info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\juvi6\AppData\Local\Temp\chromatic--17864-fSmbnemttoCV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13076) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\storybook-init-framework-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\.storybook\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 878/902 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 879/902 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 881/902 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 882/902 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 884/902 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 885/902 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 887/905 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 887/906 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 888/906 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 889/906 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 890/906 modules 16 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 891/906 modules 15 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 892/906 modules 14 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 893/906 modules 13 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 893/907 modules 14 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 69% building 894/907 modules 13 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 69% building 894/908 modules 14 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 894/909 modules 15 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 68% building 894/910 modules 16 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 68% building 894/911 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 895/911 modules 16 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 895/912 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 895/913 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 68% building 895/914 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 895/915 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 896/916 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 68% building 896/918 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 897/918 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 897/919 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 68% building 897/920 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 68% building 898/920 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 68% building 899/921 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 899/922 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 899/923 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 68% building 900/925 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 68% building 900/926 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 68% building 900/927 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 68% building 900/928 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 68% building 900/929 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 900/930 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 900/931 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 67% building 900/932 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 67% building 900/933 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 900/934 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 67% building 900/935 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 67% building 900/936 modules 36 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 67% building 900/937 modules 37 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 901/937 modules 36 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 902/937 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 902/938 modules 36 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 67% building 902/939 modules 37 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 902/940 modules 38 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 902/941 modules 39 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 902/942 modules 40 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 67% building 903/942 modules 39 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 67% building 904/942 modules 38 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 67% building 905/942 modules 37 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 67% building 906/942 modules 36 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 67% building 906/943 modules 37 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 906/944 modules 38 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 67% building 907/944 modules 37 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 67% building 908/944 modules 36 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 67% building 909/944 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 67% building 910/944 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 67% building 911/944 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 67% building 912/944 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 913/944 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 67% building 913/945 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 68% building 914/945 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 68% building 915/945 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 68% building 916/945 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 68% building 917/945 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 68% building 918/945 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 68% building 918/946 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 919/946 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 920/946 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 920/947 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 920/948 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 68% building 920/949 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 68% building 920/950 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 68% building 921/950 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 68% building 922/950 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 68% building 923/950 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 68% building 924/950 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 68% building 924/951 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 924/952 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 924/953 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 925/953 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 926/953 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\es-abstract\2021\AddEntriesFromIterable.js
